^sep()
Quick Grab,^checkout(quickgrab),applications-other
Toggles,^checkout(toggles),object-flip-horizontal
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
    Restart,       openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
    Exit,                  ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Recent Files,^pipe(jgmenu_run ob --cmd="pipe-recent-files",folder
Root Files,^checkout(rootfiles),folder-documents
Urxvt,              urxvt,            utilities-terminal
Pcmanfm,            pcmanfm,          system-file-manager
Mousepad,           mousepad,         accessories-text-editor

^tag(rootfiles)
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,  folder-documents 
/usr/share,               gksudo thunar /usr/share,            folder-documents
/usr/share/fonts,         gksudo thunar /usr/share/fonts,      folder-documents
/usr/share/icons,         gksudo thunar /usr/share/icons,      folder-documents    
/usr/share/themes,        gksudo thunar /usr/share/themes,     folder-documents
/usr/bin,                 gksudo thunar /usr/bin,              folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,        folder-documents

^tag(toggles)
Conky,               toggle.conky,              object-flip-horizontal
Picom,               toggle.picom,              object-flip-horizontal
Hotcorners,          toggle.ld,                 object-flip-horizontal
Tint2 Panel,         toggle.tint2,              object-flip-horizontal
Xkill,               xkill,                     edit-delete

^tag(utilities)
Screenshot,          gnome-screenshot -i,       applications-accessories
Htop,               urxvt -e htop,                    htop
Gparted,            gksudo gparted,                   gparted
Quick Info,         lxterminal -t 'Inxi Info' -e bash -c "inxi -Fxrz; echo $'\n\nPress any key to close'; read -srn1",   document-properties
Color Chooser,      yad --color,                      yad
Kernel Remover,     lxterminal -t 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     edit-cut
App Alternatives,   xfce4-mime-settings,              preferences-system
Live USB Maker,     lxterminal -t 'Live USB Maker' -e "sudo live-usb-maker-gui-antix",     gparted
Extras,             ^checkout(extras),                applications-system

^tag(extras)
Install Steam,           lxterminal -t 'Steam Installer' -e "steam-installer;   echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Liquorix Kernel, lxterminal -t 'Liquorix Kernel Installer' -e "liquorix-kernel-installer;  echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Live-build Apps, lxterminal -t 'Live-build Apps Installer' -e "live-build-apps-installer;  echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Kernel Packages, lxterminal -t 'Kernel Packages Installer' -e "kernel-apps-installer;  echo $'\n\nPress any key to close.'; read -srn1", applications-utilities

^tag(configuration)
Wallpaper Chooser,        feh-set-wallpaper,                                 feh
Settings-Manager,         xfce4-settings-manager,                            system-run
Power Manager,            xfce4-power-manager-settings,                      applications-system     
Openbox Conf,             obconf,                                            obconf
Jgmenu Conf,              mousepad ~/.config/jgmenu/README & pcmanfm ~/.config/jgmenu,  document-properties
Conky Conf,               mousepad ~/.config/conky/conky.conf,               document-properties
Urxvt Conf,               mousepad ~/.Xresources,                            utilities-terminal
Tint2 Conf,               tint2conf,                                         tint2
Picom Conf,               mousepad ~/.config/picom.conf,                     document-properties
Lightdm Conf,             gksudo lightdm-gtk-greeter-settings,               document-properties
Xbindkeys Conf,           xbindkeys-config,                                  applications-utilities
Dmenu Apps Conf,          mousepad ~/.config/dmenu/apps,                     document-properties
Ld-Hotcorners Conf,       mousepad ~/.config/ld-hotcorners/ld-hotcornersrc,  applications-games
Jgmenu Theme Changer,     jgmenu-interactive,                              preferences-desktop-theme
